idNumber,communityId
14188,32
14189,23
14190,15
14191,6
14192,20
14193,3
14194,7
14195,25
14196,14
14197,17
14198,28
14199,1
14200,19
14201,11
14202,58
14203,0
14204,5
14205,15
14206,36
14207,23
14208,3
14209,0
14210,19
14211,0
14212,0
14213,23
14214,52
14215,15
14216,3
14217,7
14218,30
14219,2
14220,15
14221,3
14222,9
14223,7
14224,8
14225,1
14226,5
14227,4
14228,8
14229,33
14230,1
14231,7
14232,56
14233,16
14234,33
14235,1
14236,3
14237,30
14238,3
14239,22
14240,25
14241,4
14242,44
14243,54
14244,26
14245,1
14246,13
14247,2
14248,0
14249,8
14250,0
14251,0
14252,0
14253,10
14254,11
14255,2
14256,13
14257,2
14258,40
14259,4
14260,10
14261,14
14262,49
14263,14
14264,28
14265,0
14266,5
14267,19
14268,0
14269,1
14270,25
14271,21
14272,26
14273,7
14274,12
14275,9
14276,21
14277,30
14278,7
14279,6
14280,27
14281,29
14282,18
14283,0
14284,2
14285,21
14286,2
14287,1
14288,0
14289,32
14290,6
14291,10
14292,2
14293,58
14294,20
14295,7
14296,12
14297,7
14298,22
14299,10
14300,1
14301,0
14302,2
14303,10
14304,1
14305,28
14306,7
14307,7
14308,2
14309,9
14310,14
14311,22
14312,4
14313,12
14314,32
14315,15
14316,0
14317,46
14318,7
14319,15
14320,0
14321,2
14322,27
14323,4
14324,31
14325,1
14326,31
14327,3
14328,7
14329,21
14330,14
14331,6
14332,53
14333,29
14334,0
14335,29
14336,44
14337,5
14338,1
14339,11
14340,0
14341,34
14342,57
14343,1
14344,48
14345,13
14346,18
14347,25
14348,1
14349,33
14350,13
14351,8
14352,22
14353,0
14354,3
14355,41
14356,0
14357,35
14358,13
14359,13
14360,8
14361,55
14362,1
14363,29
14364,13
14365,12
14366,7
14367,33
14368,29
14369,2
14370,32
14371,51
14372,37
14373,12
14374,24
14375,56
14376,0
14377,10
14378,46
14379,20
14380,20
14381,38
14382,11
14383,9
14384,4
14385,1
14386,46
14387,9
14388,13
14389,29
14390,22
14391,0
14392,1
14393,9
14394,34
14395,0
14396,35
14397,2
14398,43
14399,1
14400,37
14401,32
14402,6
14403,25
14404,25
14405,6
14406,1
14407,8
14408,12
14409,13
14410,14
14411,6
14412,11
14413,0
14414,23
14415,4
14416,12
14417,4
14418,30
14419,30
14420,5
14421,1
14422,15
14423,13
14424,6
14425,4
14426,7
14427,3
14428,9
14429,1
14430,24
14431,40
14432,29
14433,7
14434,5
14435,9
14436,4
14437,3
14438,55
14439,0
14440,20
14441,0
14442,27
14443,6
14444,1
14445,26
14446,7
14447,0
14448,12
14449,4
14450,35
14451,5
14452,26
14453,1
14454,29
14455,6
14456,33
14457,1
14458,18
14459,9
14460,9
14461,8
14462,4
14463,1
14464,8
14465,15
14466,0
14467,21
14468,10
14469,1
14470,2
14471,1
14472,54
14473,0
14474,29
14475,3
14476,5
14477,41
14478,54
14479,4
14480,0
14481,21
14482,45
14483,12
14484,53
14485,11
14486,3
14487,35
14488,8
14489,2
14490,31
14491,24
14492,3
14493,21
14494,8
14495,0
14496,7
14497,52
14498,13
14499,47
14500,4
14501,48
14502,13
14503,39
14504,20
14505,19
14506,20
14507,11
14508,8
14509,2
14510,14
14511,59
14512,5
14513,3
14514,0
14515,11
14516,5
14517,16
14518,0
14519,58
14520,53
14521,46
14522,4
14523,20
14524,5
14525,44
14526,14
14527,30
14528,56
14529,21
14530,1
14531,8
14532,36
14533,0
14534,6
14535,12
14536,0
14537,7
14538,35
14539,2
14540,30
14541,2
14542,2
14543,28
14544,3
14545,0
14546,0
14547,1
14548,0
14549,3
14550,0
14551,5
14552,1
14553,13
14554,5
14555,32
14556,0
14557,30
14558,11
14559,38
14560,13
14561,0
14562,36
14563,0
14564,22
14565,23
14566,6
14567,11
14568,18
14569,1
14570,5
14571,9
14572,55
14573,2
14574,18
14575,26
14576,5
14577,0
14578,4
14579,8
14580,21
14581,3
14582,37
14583,31
14584,30
14585,7
14586,16
14587,15
14588,0
14589,7
14590,42
14591,7
14592,9
14593,1
14594,35
14595,57
14596,8
14597,41
14598,7
14599,27
14600,8
14601,10
14602,25
14603,23
14604,7
14605,9
14606,5
14607,45
14608,5
14609,41
14610,6
14611,2
14612,6
14613,11
14614,8
14615,32
14616,4
14617,9
14618,0
14619,4
14620,45
14621,6
14622,1
14623,6
14624,57
14625,12
14626,4
14627,32
14628,24
14629,6
14630,0
14631,15
14632,5
14633,5
14634,57
14635,25
14636,18
14637,36
14638,0
14639,4
14640,2
14641,0
14642,0
14643,4
14644,20
14645,7
14646,27
14647,50
14648,8
14649,4
14650,7
14651,7
14652,41
14653,57
14654,54
14655,6
14656,21
14657,22
14658,17
14659,25
14660,0
14661,1
14662,4
14663,0
14664,3
14665,8
14666,2
14667,3
14668,0
14669,3
14670,8
14671,25
14672,33
14673,23
14674,10
14675,16
14676,36
14677,59
14678,2
14679,7
14680,1
14681,26
14682,25
14683,23
14684,1
14685,0
14686,54
14687,8
14688,34
14689,1
14690,13
14691,17
14692,12
14693,18
14694,0
14695,1
14696,16
14697,11
14698,18
14699,10
14700,38
14701,2
14702,5
14703,10
14704,2
14705,11
14706,9
14707,7
14708,33
14709,7
14710,9
14711,21
14712,23
14713,4
14714,2
14715,11
14716,6
14717,9
14718,26
14719,0
14720,33
14721,2
14722,8
14723,37
14724,0
14725,11
14726,26
14727,0
14728,30
14729,24
14730,42
14731,54
14732,6
14733,0
14734,3
14735,8
14736,26
14737,13
14738,8
14739,28
14740,20
14741,27
14742,7
14743,0
14744,9
14745,0
14746,47
14747,0
14748,53
14749,32
14750,1
14751,8
14752,4
14753,9
14754,34
14755,9
14756,1
14757,4
14758,27
14759,1
14760,11
14761,9
14762,6
14763,59
14764,7
14765,42
14766,0
14767,13
14768,15
14769,3
14770,31
14771,2
14772,17
14773,6
14774,2
14775,8
14776,9
14777,19
14778,39
14779,0
14780,1
14781,11
14782,4
14783,24
14784,7
14785,7
14786,41
14787,7
14788,2
14789,9
14790,48
14791,26
14792,21
14793,19
14794,40
14795,54
14796,14
14797,11
14798,35
14799,3
14800,16
14801,31
14802,58
14803,34
14804,36
14805,5
14806,28
14807,10
14808,6
14809,6
14810,39
14811,20
14812,23
14813,0
14814,7
14815,36
14816,6
14817,15
14818,32
14819,1
14820,7
14821,57
14822,23
14823,4
14824,40
14825,5
14826,0
14827,13
14828,1
14829,1
14830,40
14831,31
14832,0
14833,4
14834,11
14835,6
14836,0
14837,2
14838,14
14839,56
14840,23
14841,5
14842,18
14843,36
14844,46
14845,0
14846,2
14847,28
14848,28
14849,2
14850,52
14851,8
14852,6
14853,19
14854,0
14855,3
14856,51
14857,53
14858,27
14859,17
14860,6
14861,0
14862,0
14863,7
14864,5
14865,21
14866,1
14867,30
14868,32
14869,49
14870,17
14871,10
14872,43
14873,8
14874,0
14875,15
14876,35
14877,53
14878,22
14879,0
14880,2
14881,0
14882,28
14883,35
14884,0
14885,1
14886,45
14887,1
14888,33
14889,0
14890,7
14891,9
14892,54
14893,0
14894,44
14895,2
14896,9
14897,3
14898,6
14899,37
14900,8
14901,28
14902,19
14903,1
14904,7
14905,15
14906,14
14907,2
14908,25
14909,14
14910,24
14911,17
14912,0
14913,14
14914,2
14915,16
14916,9
14917,33
14918,44
14919,4
14920,49
14921,8
14922,8
14923,3
14924,48
14925,18
14926,0
14927,11
14928,53
14929,11
14930,38
14931,1
14932,18
14933,0
14934,16
14935,49
14936,30
14937,7
14938,0
14939,20
14940,44
14941,13
14942,54
14943,17
14944,15
14945,1
14946,4
14947,10
14948,13
14949,3
14950,0
14951,41
14952,4
14953,47
14954,26
14955,38
14956,3
14957,30
14958,1
14959,14
14960,3
14961,45
14962,3
14963,0
14964,0
14965,44
14966,17
14967,18
14968,59
14969,42
14970,24
14971,13
14972,31
14973,6
14974,41
14975,33
14976,7
14977,4
14978,35
14979,0
14980,37
14981,5
14982,5
14983,3
14984,11
14985,0
14986,8
14987,5
14988,51
14989,44
14990,26
14991,1
14992,9
14993,14
14994,2
14995,18
14996,24
14997,0
14998,58
14999,31
15000,30
15001,39
15002,1
15003,5
15004,1
15005,2
15006,0
15007,6
15008,12
15009,2
15010,0
15011,10
15012,8
15013,6
15014,12
15015,6
15016,15
15017,3
15018,27
15019,4
15020,0
15021,38
15022,56
15023,10
15024,28
15025,7
15026,8
15027,18
15028,3
15029,2
15030,2
15031,1
15032,20
15033,8
15034,8
15035,52
15036,55
15037,5
15038,23
15039,39
15040,10
15041,0
15042,28
15043,3
15044,5
15045,0
15046,5
15047,15
15048,28
15049,48
15050,14
15051,2
15052,47
15053,42
15054,5
15055,26
15056,41
15057,53
15058,2
15059,52
15060,31
15061,28
15062,20
15063,56
15064,22
15065,4
15066,9
15067,0
15068,0
15069,17
15070,10
15071,0
15072,12
15073,8
15074,1
15075,32
15076,0
15077,2
15078,13
15079,32
15080,46
15081,7
15082,58
15083,21
15084,8
15085,20
15086,16
15087,16
15088,14
15089,49
15090,57
15091,5
15092,0
15093,24
15094,8
15095,12
15096,19
15097,9
15098,7
15099,54
15100,58
15101,1
15102,3
15103,8
15104,0
15105,41
15106,25
15107,38
15108,55
15109,36
15110,8
15111,2
15112,36
15113,27
15114,8
15115,24
15116,11
15117,49
15118,32
15119,9
15120,56
15121,35
15122,38
15123,34
15124,7
15125,45
15126,38
15127,23
15128,2
15129,6
15130,25
15131,35
15132,18
15133,9
15134,8
15135,26
15136,13
15137,48
15138,7
15139,40
15140,46
15141,8
15142,9
15143,1
15144,7
15145,5
15146,9
15147,10
15148,1
15149,0
15150,1
15151,16
15152,43
15153,31
15154,8
15155,0
15156,15
15157,11
15158,35
15159,5
15160,22
15161,1
15162,19
15163,29
15164,6
15165,5
15166,1
15167,24
15168,2
15169,16
15170,1
15171,5
15172,57
15173,25
15174,19
15175,15
15176,18
15177,9
15178,0
15179,2
15180,23
15181,22
15182,41
15183,6
15184,39
15185,25
15186,45
15187,26
15188,0
15189,15
15190,1
15191,8
15192,41
15193,1
15194,13
15195,49
15196,6
15197,8
15198,38
15199,3
15200,0
15201,6
15202,57
15203,19
15204,56
15205,7
15206,16
15207,8
15208,14
15209,22
15210,10
15211,4
15212,8
15213,15
15214,47
15215,0
15216,27
15217,41
15218,3
15219,33
15220,9
15221,35
15222,0
15223,16
15224,30
15225,34
15226,0
15227,6
15228,22
15229,4
15230,0
15231,35
15232,36
15233,3
15234,55
15235,7
15236,11
15237,48
15238,0
15239,22
15240,13
15241,20
15242,40
15243,8
15244,15
15245,0
15246,46
15247,7
15248,25
15249,4
15250,6
15251,58
15252,2
15253,2
15254,2
15255,55
15256,51
15257,10
15258,29
15259,3
15260,16
15261,1
15262,50
15263,26
15264,1
15265,15
15266,11
15267,16
15268,5
15269,28
15270,12
15271,2
15272,56
15273,1
15274,0
15275,8
15276,3
15277,3
15278,42
15279,5
15280,24
15281,11
15282,27
15283,5
15284,4
15285,14
15286,18
15287,30
15288,25
15289,37
15290,2
15291,55
15292,22
15293,9
15294,34
15295,20
15296,8
15297,0
15298,10
15299,26
15300,21
15301,12
15302,24
15303,34
15304,0
15305,9
15306,47
15307,15
15308,50
15309,48
15310,2
15311,3
15312,51
15313,22
15314,10
15315,8
15316,23
15317,4
15318,8
15319,7
15320,0
15321,21
15322,8
15323,0
15324,5
15325,16
15326,15
15327,3
15328,3
15329,0
15330,0
15331,0
15332,18
15333,23
15334,36
15335,0
15336,1
15337,0
15338,0
15339,17
15340,36
15341,4
15342,1
15343,43
15344,46
15345,3
15346,23
15347,21
15348,14
15349,18
15350,3
15351,7
15352,0
15353,0
15354,24
15355,5
15356,24
15357,40
15358,24
15359,53
15360,9
15361,36
15362,10
15363,9
15364,8
15365,33
15366,0
15367,1
15368,18
15369,32
15370,52
15371,9
15372,11
15373,6
15374,7
15375,56
15376,1
15377,1
15378,1
15379,13
15380,46
15381,30
15382,2
15383,19
15384,32
15385,0
15386,58
15387,2
15388,26
15389,6
15390,0
15391,12
15392,16
15393,42
15394,57
15395,7
15396,0
15397,20
15398,50
15399,24
15400,1
15401,51
15402,14
15403,15
15404,3
15405,43
15406,0
15407,47
15408,31
15409,48
15410,3
15411,36
15412,13
15413,28
15414,9
15415,33
15416,3
15417,7
15418,34
15419,1
15420,54
15421,7
15422,5
15423,2
15424,57
15425,21
15426,58
15427,24
15428,27
15429,24
15430,0
15431,1
15432,12
15433,51
15434,12
15435,26
15436,25
15437,17
15438,7
15439,11
15440,3
15441,35
15442,12
15443,37
15444,0
15445,16
15446,5
15447,8
15448,47
15449,42
15450,3
15451,11
15452,24
15453,5
15454,42
15455,7
15456,10
15457,2
15458,3
15459,18
15460,2
15461,5
15462,2
15463,12
15464,29
15465,1
15466,9
15467,4
15468,20
15469,12
15470,18
15471,10
15472,12
15473,9
15474,38
15475,38
15476,0
15477,39
15478,35
15479,4
15480,18
15481,0
15482,26
15483,21
15484,17
15485,0
15486,6
15487,3
15488,21
15489,0
15490,1
15491,43
15492,0
15493,58
15494,50
15495,0
15496,37
15497,4
15498,4
15499,46
15500,24
15501,1
15502,12
15503,18
15504,53
15505,15
15506,55
15507,0
15508,26
15509,13
15510,3
15511,13
15512,7
15513,32
15514,2
15515,0
15516,13
15517,27
15518,47
15519,15
15520,12
15521,12
15522,22
15523,32
15524,15
15525,23
15526,10
15527,8
15528,25
15529,22
15530,22
15531,1
15532,11
15533,38
15534,0
15535,0
15536,17
15537,59
15538,18
15539,8
15540,11
15541,5
15542,42
15543,4
15544,29
15545,9
15546,6
15547,13
15548,1
15549,18
15550,0
15551,15
15552,37
15553,2
15554,31
15555,4
15556,0
15557,7
15558,7
15559,32
15560,1
15561,7
15562,0
15563,36
15564,56
15565,21
15566,41
15567,5
15568,8
15569,11
15570,1
15571,2
15572,0
15573,2
15574,27
15575,2
15576,20
15577,3
15578,14
15579,2
15580,16
15581,3
15582,16
15583,56
15584,1
15585,13
15586,46
15587,14
15588,44
15589,44
15590,31
15591,0
15592,34
15593,13
15594,53
15595,0
15596,9
15597,24
15598,2
15599,4
15600,13
15601,1
15602,4
15603,7
15604,1
15605,9
15606,11
15607,25
15608,42
15609,49
15610,23
15611,0
15612,3
15613,49
15614,13
15615,10
15616,11
15617,1
15618,9
15619,21
15620,14
15621,16
15622,38
15623,0
15624,36
15625,2
15626,0
15627,16
15628,19
15629,13
15630,19
15631,1
15632,24
15633,4
15634,57
15635,40
15636,18
15637,18
15638,21
15639,3
15640,6
15641,55
15642,20
15643,14
15644,42
15645,26
15646,0
15647,12
15648,2
15649,3
15650,7
15651,5
15652,34
15653,1
15654,0
15655,26
15656,14
15657,0
15658,27
15659,1
15660,4
15661,38
15662,26
15663,3
15664,38
15665,36
15666,24
15667,0
15668,36
15669,6
15670,16
15671,8
15672,35
15673,56
15674,16
15675,22
15676,9
15677,41
15678,36
15679,11
15680,29
15681,6
15682,1
15683,2
15684,2
15685,12
15686,7
15687,20
15688,18
15689,9
15690,19
15691,24
15692,25
15693,1
15694,20
15695,17
15696,32
15697,0
15698,1
15699,57
15700,5
15701,22
15702,0
15703,22
15704,23
15705,9
15706,29
15707,2
15708,18
15709,0
15710,58
15711,41
15712,24
15713,10
15714,2
15715,0
15716,0
15717,5
15718,5
15719,19
15720,8
15721,12
15722,9
15723,2
15724,48
15725,8
15726,28
15727,0
15728,14
15729,42
15730,12
15731,0
15732,59
15733,0
15734,26
15735,0
15736,0
15737,5
15738,1
15739,1
15740,37
15741,15
15742,35
15743,0
15744,1
15745,8
15746,27
15747,33
15748,2
15749,15
15750,21
15751,5
15752,51
15753,18
15754,1
15755,40
15756,0
15757,0
15758,35
15759,32
15760,3
15761,1
15762,7
15763,32
15764,37
15765,56
15766,30
15767,15
15768,18
15769,37
15770,2
15771,3
15772,7
15773,0
15774,17
15775,22
15776,10
15777,34
15778,50
15779,2
15780,5
15781,25
15782,1
15783,29
15784,55
15785,2
15786,6
15787,22
15788,0
15789,26
15790,36
15791,20
15792,26
15793,12
15794,6
15795,36
15796,4
15797,12
15798,23
15799,12
15800,18
15801,22
15802,1
15803,47
15804,5
15805,0
15806,0
15807,11
15808,52
15809,8
15810,54
15811,6
15812,50
15813,34
15814,26
15815,8
15816,0
15817,0
15818,3
15819,7
15820,10
15821,54
15822,15
15823,16
15824,17
15825,4
15826,6
15827,0
15828,12
15829,32
15830,0
15831,2
15832,58
15833,32
15834,10
15835,56
15836,8
15837,4
15838,40
15839,5
15840,4
15841,37
15842,26
15843,6
15844,9
15845,2
15846,54
15847,26
15848,35
15849,5
15850,19
15851,13
15852,5
15853,12
15854,37
15855,8
15856,0
15857,52
15858,6
15859,37
15860,3
15861,32
15862,2
15863,26
15864,1
15865,1
15866,10
15867,8
15868,8
15869,14
15870,7
15871,48
15872,2
15873,16
15874,2
15875,0
15876,18
15877,13
15878,2
15879,5
15880,43
15881,22
15882,11
15883,2
15884,10
15885,58
15886,1
15887,1
15888,25
15889,4
15890,2
15891,24
15892,10
15893,40
15894,22
15895,16
15896,43
15897,16
15898,20
15899,51
15900,3
15901,1
15902,17
15903,15
15904,6
15905,0
15906,0
15907,7
15908,4
15909,25
15910,31
15911,44
15912,6
15913,24
15914,20
15915,2
15916,12
15917,0
15918,18
15919,2
15920,5
15921,2
15922,0
15923,38
15924,56
15925,8
15926,0
15927,0
15928,9
15929,30
15930,20
15931,0
15932,6
15933,31
15934,5
15935,43
15936,0
15937,15
15938,4
15939,2
15940,1
15941,36
15942,0
15943,21
15944,6
15945,3
15946,5
15947,16
15948,9
15949,7
15950,46
15951,4
15952,50
15953,5
15954,0
15955,32
15956,6
15957,40
15958,39
15959,0
15960,6
15961,5
15962,22
15963,3
15964,19
15965,41
15966,12
15967,19
15968,13
15969,59
15970,55
15971,6
15972,8
15973,33
15974,29
15975,0
15976,1
15977,8
15978,5
15979,56
15980,27
15981,2
15982,10
15983,2
15984,1
15985,35
15986,0
15987,31
15988,35
15989,0
15990,59
15991,1
15992,8
15993,14
15994,1
15995,0
15996,34
15997,0
15998,32
15999,53
16000,0
16001,45
16002,0
16003,11
16004,11
16005,13
16006,33
16007,1
16008,3
16009,22
16010,6
16011,0
16012,3
16013,1
16014,4
16015,20
16016,7
16017,0
16018,3
16019,4
16020,0
16021,8
16022,11
16023,3
16024,27
16025,52
16026,13
16027,7
16028,40
16029,7
16030,2
16031,18
16032,12
16033,0
16034,14
16035,0
16036,0
16037,58
16038,18
16039,34
16040,41
16041,4
16042,3
16043,10
16044,19
16045,7
16046,28
16047,5
16048,3
16049,44
16050,19
16051,6
16052,23
16053,34
16054,5
16055,7
16056,8
16057,3
16058,1
16059,12
16060,4
16061,5
16062,31
16063,0
16064,0
16065,9
16066,5
16067,19
16068,20
16069,15
16070,17
16071,8
16072,2
16073,8
16074,0
16075,34
16076,4
16077,23
16078,43
16079,7
16080,0
16081,7
16082,4
16083,16
16084,14
16085,45
16086,59
16087,16
16088,32
16089,4
16090,25
16091,9
16092,2
16093,18
16094,3
16095,5
16096,1
16097,16
16098,18
16099,2
16100,48
16101,8
16102,2
16103,23
16104,2
16105,12
16106,44
16107,28
16108,2
16109,47
16110,31
16111,16
16112,5
16113,57
16114,33
16115,13
16116,0
16117,0
16118,51
16119,0
16120,1
16121,8
16122,10
16123,25
16124,0
16125,58
16126,25
16127,0
16128,0
16129,5
16130,15
16131,50
16132,21
16133,1
16134,14
16135,14
16136,39
16137,9
16138,38
16139,16
16140,23
16141,5
16142,6
16143,31
16144,25
16145,0
16146,0
16147,56
16148,1
16149,23
16150,15
16151,1
16152,45
16153,1
16154,0
16155,3
16156,36
16157,55
16158,8
16159,5
16160,31
16161,23
16162,0
16163,0
16164,0
16165,7
16166,7
16167,4
16168,45
16169,10
16170,22
16171,55
16172,5
16173,17
16174,29
16175,19
16176,35
16177,27
16178,18
16179,8
16180,19
16181,6
16182,3
16183,45
16184,1
16185,11
16186,7
16187,25
16188,8
16189,25
16190,1
16191,50
16192,16
16193,9
16194,33
16195,2
16196,13
16197,1
16198,0
16199,24
16200,19
16201,3
16202,18
16203,6
16204,0
16205,35
16206,13
16207,22
16208,52
16209,36
16210,13
16211,1
16212,7
16213,4
16214,2
16215,30
16216,4
16217,6
16218,6
16219,0
16220,16
16221,1
16222,5
16223,8
16224,34
16225,7
16226,0
16227,21
16228,0
16229,16
16230,45
16231,0
16232,4
16233,38
16234,21
16235,1
16236,45
16237,42
16238,12
16239,48
16240,0
16241,13
16242,12
16243,0
16244,2
16245,6
16246,10
16247,21
16248,1
16249,53
16250,4
16251,5
16252,3
16253,6
16254,37
16255,0
16256,43
16257,30
16258,20
16259,57
16260,28
16261,38
16262,1
16263,17
16264,57
16265,22
16266,22
16267,2
16268,3
16269,8
16270,40
16271,33
16272,5
16273,6
16274,40
16275,13
16276,0
16277,15
16278,0
16279,26
16280,1
16281,1
16282,2
16283,44
16284,42
16285,17
16286,24
16287,2
16288,1
16289,16
16290,7
16291,28
16292,3
16293,0
16294,24
16295,18
16296,58
16297,8
16298,5
16299,0
16300,1
16301,21
16302,1
16303,3
16304,14
16305,25
16306,0
16307,13
16308,5
16309,49
16310,1
16311,49
16312,50
16313,45
16314,14
16315,19
16316,12
16317,21
16318,11
16319,38
16320,8
16321,47
16322,7
16323,12
16324,2
16325,21
16326,4
16327,49
16328,1
16329,0
16330,37
16331,5
16332,23
16333,8
16334,22
16335,32
16336,0
16337,1
16338,7
16339,0
16340,22
16341,2
16342,3
16343,6
16344,0
16345,31
16346,41
16347,1
16348,14
16349,6
16350,57
16351,21
16352,56
16353,22
16354,7
16355,0
16356,33
16357,5
16358,35
16359,4
16360,0
16361,8
16362,12
16363,12
16364,16
16365,3
16366,4
16367,33
16368,17
16369,36
16370,0
16371,4
16372,0
16373,1
16374,21
16375,7
16376,0
16377,17
16378,0
16379,23
16380,32
16381,24
16382,46
16383,0
16384,28
16385,25
16386,10
16387,4
16388,0
16389,30
16390,41
16391,19
16392,5
16393,0
16394,7
16395,3
16396,38
16397,19
16398,29
16399,22
16400,10
16401,8
16402,5
16403,27
16404,29
16405,34
16406,42
16407,21
16408,15
16409,5
16410,14
16411,1
16412,25
16413,24
16414,12
16415,5
16416,1
16417,54
16418,7
16419,29
16420,17
16421,7
16422,3
16423,24
16424,1
16425,11
16426,51
16427,3
16428,0
16429,0
16430,7
16431,35
16432,0
16433,9
16434,17
16435,11
16436,39
16437,5
16438,0
16439,34
16440,50
16441,36
16442,13
16443,17
16444,36
16445,0
16446,14
16447,15
16448,7
16449,3
16450,1
16451,3
16452,53
16453,54
16454,2
16455,26
16456,7
16457,2
16458,40
16459,36
16460,5
16461,30
16462,1
16463,4
16464,9
16465,4
16466,1
16467,0
16468,5
16469,5
16470,1
16471,3
16472,0
16473,52
16474,18
16475,5
16476,0
16477,9
16478,24
16479,23
16480,0
16481,38
16482,33
16483,5
16484,0
16485,6
16486,47
16487,39
16488,25
16489,25
16490,25
16491,55
16492,40
16493,47
16494,2
16495,2
16496,9
16497,35
16498,32
16499,38
16500,17
16501,26
16502,40
16503,35
16504,34
16505,6
16506,32
16507,38
16508,49
16509,3
16510,1
16511,22
16512,35
16513,20
16514,3
16515,55
16516,7
16517,5
16518,3
16519,11
16520,1
16521,1
16522,43
16523,30
16524,17
16525,6
16526,4
16527,10
16528,0
16529,41
16530,0
16531,3
16532,43
16533,9
16534,18
16535,27
16536,42
16537,0
16538,38
16539,9
16540,47
16541,26
16542,12
16543,14
16544,0
16545,11
16546,21
16547,48
16548,20
16549,13
16550,2
16551,1
16552,7
16553,14
16554,23
16555,10
16556,9
16557,24
16558,27
16559,4
16560,0
16561,36
16562,1
16563,39
16564,53
16565,4
16566,10
16567,0
16568,1
16569,0
16570,42
16571,12
16572,57
16573,34
16574,0
16575,3
16576,1
16577,5
16578,16
16579,10
16580,59
16581,27
16582,5
16583,0
16584,33
16585,22
16586,1
16587,0
16588,49
16589,19
16590,2
16591,49
16592,50
16593,0
16594,23
16595,14
16596,8
16597,3
16598,12
16599,43
16600,1
16601,19
16602,0
16603,14
16604,0
16605,36
16606,2
16607,4
16608,36
16609,26
16610,0
16611,30
16612,50
16613,19
16614,15
16615,5
16616,23
16617,13
16618,4
16619,0
16620,25
16621,21
16622,41
16623,13
16624,27
16625,48
16626,5
16627,1
16628,25
16629,0
16630,0
16631,3
16632,18
16633,1
16634,0
16635,15
16636,0
16637,1
16638,20
16639,42
16640,27
16641,28
16642,55
16643,25
16644,5
16645,57
16646,34
16647,2
16648,29
16649,48
16650,8
16651,36
16652,32
16653,0
16654,33
16655,23
16656,2
16657,14
16658,3
16659,18
16660,1
16661,9
16662,25
16663,52
16664,0
16665,28
16666,33
16667,14
16668,6
16669,5
16670,1
16671,26
16672,8
16673,26
16674,3
16675,7
16676,23
16677,2
16678,40
16679,5
16680,57
16681,1
16682,1
16683,17
16684,6
16685,0
16686,0
16687,40
16688,17
16689,1
16690,29
16691,3
16692,5
16693,45
16694,27
16695,0
16696,17
16697,55
16698,15
16699,1
16700,59
16701,28
16702,27
16703,0
16704,36
16705,2
16706,0
16707,3
16708,41
16709,0
16710,1
16711,29
16712,5
16713,40
16714,59
16715,52
16716,6
16717,15
16718,56
16719,3
16720,1
16721,11
16722,30
16723,26
16724,41
16725,40
16726,39
16727,2
16728,12
16729,2
16730,15
16731,26
16732,0
16733,53
16734,2
16735,6
16736,25
16737,6
16738,8
16739,38
16740,28
16741,22
16742,11
16743,59
16744,12
16745,28
16746,52
16747,21
16748,20
16749,38
16750,12
16751,8
16752,6
16753,6
16754,37
16755,8
16756,5
16757,7
16758,8
16759,28
16760,12
16761,7
16762,4
16763,23
16764,45
16765,3
16766,33
16767,24
16768,58
16769,39
16770,5
16771,56
16772,0
16773,7
16774,0
16775,11
16776,50
16777,3
16778,11
16779,35
16780,38
16781,0
16782,8
16783,0
16784,26
16785,15
16786,19
16787,0
16788,32
16789,0
16790,55
16791,0
16792,0
16793,2
16794,47
16795,8
16796,19
16797,14
16798,6
16799,10
16800,2
16801,48
16802,9
16803,10
16804,0
16805,1
16806,1
16807,39
16808,4
16809,28
16810,0
16811,1
16812,5
16813,43
16814,19
16815,59
16816,51
16817,3
16818,0
16819,37
16820,5
16821,10
16822,1
16823,0
16824,9
16825,3
16826,10
16827,6
16828,28
16829,5
16830,16
16831,9
16832,13
16833,35
16834,0
16835,0
16836,0
16837,50
16838,29
16839,26
16840,22
16841,0
16842,5
16843,8
16844,27
16845,0
16846,10
16847,10
16848,1
16849,57
16850,7
16851,0
16852,35
16853,6
16854,15
16855,2
16856,21
16857,13
16858,19
16859,26
16860,36
16861,26
16862,9
16863,4
16864,11
16865,0
16866,51
16867,16
16868,2
16869,29
16870,12
16871,31
16872,11
16873,4
16874,7
16875,5
16876,0
16877,0
16878,16
16879,11
16880,15
16881,31
16882,4
16883,0
16884,0
16885,7
16886,24
16887,13
16888,19
16889,2
16890,2
16891,0
16892,23
16893,51
16894,1
16895,8
16896,0
16897,4
16898,23
16899,6
16900,3
16901,41
16902,1
16903,6
16904,28
16905,8
16906,0
16907,17
16908,5
16909,8
16910,7
16911,0
16912,28
16913,7
16914,2
16915,12
16916,44
16917,10
16918,36
16919,35
16920,0
16921,1
16922,2
16923,4
16924,44
16925,26
16926,26
16927,0
16928,18
16929,4
16930,15
16931,8
16932,0
16933,26
16934,20
16935,17
16936,5
16937,10
16938,3
16939,0
16940,0
16941,50
16942,16
16943,3
16944,6
16945,0
16946,26
16947,17
16948,2
16949,20
16950,5
16951,7
16952,7
16953,34
16954,34
16955,9
16956,52
16957,1
16958,20
16959,4
16960,1
16961,53
16962,2
16963,6
16964,11
16965,12
16966,4
16967,28
16968,49
16969,23
16970,20
16971,2
16972,10
16973,14
16974,7
16975,0
16976,32
16977,11
16978,8
16979,7
16980,15
16981,19
16982,7
16983,2
16984,1
16985,2
